GBManhattanDistances FeatureIds
1 156
1 156
1 156
0 156
0 3
1 3
0 3
0 3
0 123
0 123
0 123
0 62
0 62
0 62
0 88
0 4
0 4
0 4
0 4
0 4
0 59
0 59
1 59
1 59
1 59
0 55
0 55
0 85
0 85
0 156
0 156
1 156
0 156
0 156
0 74
0 3
0 74
0 74
0 74
0 62
0 62
0 62
0 62
0 88
1 88
0 88
0 88
0 4
0 4
0 26
0 59
1 59
1 59
1 59
2 59
0 85
0 85
0 85
0 85
0 85
0 156
0 156
0 74
0 74
1 74
0 74
1 74
1 74
0 74
0 62
0 62
0 62
0 88
1 88
2 88
1 88
1 88
0 88
0 26
1 26
0 26
0 59
1 59
2 59
2 59
1 85
1 85
1 85
1 85
1 85
0 85
0 74
1 74
1 74
2 74
1 74
2 74
2 74
1 74
0 74
0 62
0 62
0 88
1 88
2 88
2 88
1 88
0 88
0 26
1 26
1 26
0 26
0 59
1 59
2 59
1 85
2 85
2 85
2 85
1 85
0 85
0 74
1 74
2 74
3 74
2 74
3 74
2 74
1 74
0 74
0 128
0 128
0 88
1 88
1 88
1 88
0 88
0 26
1 26
2 26
1 26
0 26
0 59
1 59
2 59
2 85
2 85
2 85
2 85
1 85
0 85
0 74
1 74
2 74
3 74
3 74
3 74
2 74
1 74
0 74
0 128
1 128
0 128
0 88
0 88
1 88
0 88
0 26
1 26
2 26
2 26
1 26
0 26
0 59
1 59
2 85
2 85
2 85
2 85
1 85
0 85
0 74
1 74
2 74
3 74
3 74
2 74
1 74
0 74
0 128
1 128
1 128
1 128
0 128
0 128
0 88
0 26
1 26
2 26
2 26
1 26
1 26
0 26
0 59
0 59
1 85
1 85
1 85
1 85
0 85
0 74
1 74
1 74
2 74
2 74
2 74
2 74
1 74
0 74
0 128
1 128
1 128
2 128
1 128
1 128
0 128
0 26
1 26
1 26
1 26
0 26
0 26
0 26
0 40
0 40
0 85
0 85
0 85
0 85
0 85
0 74
0 74
0 74
1 74
1 74
1 74
1 74
1 74
0 74
0 128
1 128
1 128
1 128
1 128
1 128
0 128
0 26
0 26
0 26
0 26
0 6
0 6
0 6
0 40
1 40
0 77
0 77
0 77
0 77
0 75
0 75
0 75
0 75
0 74
0 74
0 74
0 74
1 74
0 74
0 128
0 128
0 128
0 128
0 128
0 128
0 128
0 6
0 6
0 6
0 6
1 6
1 6
1 6
0 6
0 40
1 77
1 77
1 77
0 77
0 75
1 75
1 75
1 75
0 75
0 68
0 68
0 74
0 74
0 89
0 22
0 22
0 22
0 22
0 22
0 22
0 22
0 22
0 6
0 6
0 6
0 6
1 6
0 6
0 146
0 146
1 77
1 77
1 77
0 77
0 75
1 75
1 75
1 75
0 75
0 68
0 89
0 89
0 89
0 89
0 22
1 22
1 22
1 22
1 22
1 22
1 22
0 22
0 6
0 6
0 6
0 6
0 6
0 6
0 146
1 146
0 77
1 77
1 77
0 77
0 75
1 75
1 75
0 75
0 75
0 52
0 89
1 89
1 89
1 89
0 89
0 22
1 22
2 22
2 22
2 22
1 22
0 22
0 143
0 143
0 6
0 6
0 6
0 146
1 146
1 146
0 138
0 77
0 77
0 77
0 77
0 75
0 75
0 52
0 52
1 52
0 52
0 89
1 89
1 89
0 89
0 22
1 22
2 22
3 22
3 22
2 22
1 22
0 22
0 143
0 6
0 6
0 146
1 146
1 146
1 146
0 138
0 138
0 138
0 138
0 77
0 75
0 23
0 52
1 52
1 52
0 52
0 89
1 89
1 89
0 89
0 22
1 22
2 22
3 22
2 22
2 22
1 22
0 22
0 143
0 143
0 17
0 146
0 146
0 146
1 146
1 138
1 138
1 138
0 138
0 23
0 23
0 23
0 52
0 52
1 52
0 52
0 89
0 89
0 89
0 93
0 22
1 22
2 22
2 22
1 22
1 22
1 22
0 22
0 64
0 17
0 17
0 17
0 17
0 146
0 146
1 138
1 138
1 138
0 138
0 23
1 23
1 23
0 23
0 23
0 52
0 52
0 93
0 93
0 93
1 93
0 93
0 22
1 22
1 22
0 22
0 22
0 22
0 64
0 64
0 64
0 64
0 17
0 17
0 17
0 17
2 138
2 138
1 138
0 138
0 23
1 23
2 23
1 23
1 23
0 23
0 93
1 93
1 93
1 93
1 93
0 93
0 22
0 22
0 22
0 8
0 8
0 64
0 64
1 64
0 64
0 64
0 17
0 17
1 17
1 17
1 138
1 138
0 138
0 138
0 23
1 23
1 23
1 23
0 23
0 115
0 115
0 93
0 93
1 93
1 93
0 93
0 8
0 8
0 8
1 8
1 8
0 8
0 64
1 64
1 64
0 64
0 64
0 17
0 17
0 17
0 138
0 138
0 133
0 133
0 23
1 23
0 23
0 23
0 115
1 115
1 115
0 115
0 115
0 93
1 93
0 93
0 8
1 8
1 8
2 8
1 8
0 8
0 64
0 64
0 64
0 64
0 64
0 17
0 120
0 120
0 133
0 133
1 133
1 133
0 133
0 23
0 115
0 115
1 115
1 115
1 115
1 115
0 115
0 93
0 93
0 8
0 8
0 8
1 8
1 8
1 8
0 8
0 8
0 91
0 91
0 64
0 64
0 120
1 120
1 120
1 133
0 133
0 133
0 133
0 106
0 106
0 106
0 115
0 115
0 115
0 115
0 115
0 115
0 115
0 136
0 136
0 8
0 8
0 8
1 8
1 8
0 8
0 91
1 91
0 91
0 91
0 108
0 120
1 120
2 120
0 133
0 133
0 133
0 106
0 106
0 106
0 106
0 152
0 152
0 152
0 152
0 152
0 152
0 152
0 136
0 136
0 136
0 136
0 8
0 8
0 8
0 91
0 91
1 91
0 91
0 91
0 108
0 120
1 120
2 120
0 133
0 133
0 106
0 106
0 106
1 106
0 106
0 152
1 152
1 152
1 152
1 152
1 152
0 152
0 136
0 136
0 136
0 136
0 8
0 8
0 8
0 91
0 91
0 91
0 91
0 108
0 108
0 120
1 120
2 120
0 133
0 106
0 106
1 106
1 106
1 106
0 106
0 152
1 152
2 152
2 152
2 152
1 152
1 152
0 152
0 136
1 136
0 136
0 136
0 8
0 8
0 91
0 91
0 91
0 108
0 108
1 108
0 108
0 120
1 120
3 92
3 92
3 92
2 92
2 92
1 92
0 92
0 3
0 3
0 18
0 3
0 3
0 123
1 123
2 123
3 123
2 123
1 123
0 123
0 24
1 24
2 24
1 24
0 24
0 24
0 90
0 90
1 90
1 90
0 90
3 92
3 92
3 92
2 92
1 92
0 92
0 156
0 3
0 3
0 3
1 3
1 3
0 3
0 123
1 123
2 123
3 123
2 123
1 123
0 123
0 24
1 24
1 24
0 24
0 90
0 90
1 90
1 90
1 90
0 90
2 92
2 92
2 92
1 92
0 92
0 156
1 156
0 156
0 3
1 3
1 3
1 3
0 3
0 123
1 123
2 123
2 123
1 123
1 123
0 123
0 24
0 24
0 24
0 24
0 90
0 90
1 90
1 90
1 90
0 90
1 92
1 92
1 92
0 92
0 156
1 156
1 156
0 156
0 3
1 3
1 3
1 3
0 3
0 123
1 123
1 123
1 123
0 123
0 123
0 123
0 4
0 4
0 4
0 24
0 90
1 90
1 90
0 90
0 90
0 59
0 92
0 92
0 92
0 156
1 156
1 156
1 156
0 156
0 3
1 3
1 3
1 3
0 3
0 123
0 123
0 123
0 123
0 62
0 62
0 4
1 4
1 4
1 4
0 4
0 90
1 90
0 90
0 59
0 59
1 59
0 55
0 55
0 55
0 156
1 156
2 156
2 156
1 156
0 156
0 3
1 3
1 3
0 3
0 62
0 62
0 62
0 62
1 62
0 62
0 4
1 4
1 4
1 4
1 4
0 4
0 90
0 59
1 59
1 59
2 59
0 85
0 85
0 85
0 156
1 156
1 156
1 156
1 156
1 156
0 156
0 3
0 3
0 3
0 62
1 62
1 62
1 62
1 62
0 62
0 88
0 4
0 4
1 4
0 4
0 4
0 59
1 59
2 59
2 59
3 59
1 85
1 85
1 85
0 85
0 156
1 156
0 156
0 156
0 156
0 74
0 74
0 74
0 74
0 62
1 62
1 62
1 62
0 62
0 88
1 88
0 88
0 88
0 4
0 26
0 26
0 26
0 59
1 59
2 59
3 59
2 85
2 85
2 85
1 85
0 85
0 156
0 74
0 74
0 74
1 74
1 74
1 74
1 74
0 74
0 62
0 62
0 62
0 88
1 88
2 88
1 88
0 88
0 26
1 26
1 26
1 26
0 26
0 59
1 59
2 59
2 85
3 85
3 85
2 85
1 85
0 85
0 74
1 74
1 74
2 74
2 74
2 74
2 74
1 74
0 74
0 128
0 128
0 128
0 88
1 88
1 88
0 88
0 26
1 26
2 26
2 26
1 26
0 26
0 59
1 59
3 85
3 85
3 85
2 85
1 85
0 85
0 74
1 74
2 74
3 74
3 74
2 74
1 74
0 74
0 128
1 128
1 128
1 128
0 128
0 88
0 88
0 26
1 26
2 26
3 26
2 26
1 26
0 26
0 59
1 59
2 85
2 85
2 85
2 85
1 85
0 85
0 74
1 74
2 74
2 74
2 74
2 74
1 74
0 74
0 128
1 128
2 128
2 128
1 128
0 128
0 128
0 26
1 26
2 26
2 26
2 26
1 26
0 26
0 59
0 59
1 85
1 85
1 85
1 85
0 85
0 74
0 74
1 74
1 74
1 74
1 74
1 74
1 74
0 74
0 128
1 128
2 128
3 128
2 128
1 128
0 128
0 26
1 26
1 26
1 26
1 26
1 26
1 26
0 26
0 40
0 85
0 85
0 85
0 85
0 75
0 75
0 75
0 74
0 74
0 74
0 74
0 74
0 74
0 128
1 128
2 128
2 128
2 128
2 128
1 128
0 128
0 26
1 26
0 26
0 26
0 26
0 26
0 26
0 26
0 40
0 77
0 77
0 77
0 75
1 75
1 75
1 75
0 75
0 68
0 68
0 68
0 68
0 74
0 128
1 128
1 128
1 128
1 128
1 128
0 128
0 128
0 26
0 26
0 143
0 6
0 6
0 6
0 6
0 146
0 146
1 77
1 77
0 77
0 75
1 75
2 75
1 75
0 75
0 68
1 68
1 68
0 68
0 68
0 128
0 128
0 128
0 128
0 128
0 128
0 22
0 22
0 143
0 143
0 143
0 143
0 143
0 6
0 146
1 146
1 146
0 77
0 77
1 77
0 77
0 75
1 75
2 75
1 75
0 75
0 68
0 68
0 89
0 89
0 89
0 89
0 22
0 22
0 22
0 22
1 22
1 22
0 22
0 143
0 143
0 143
0 143
0 146
0 146
1 146
2 146
0 138
0 77
0 77
0 77
0 75
1 75
2 75
1 75
0 75
0 52
0 89
1 89
1 89
1 89
0 89
0 22
1 22
1 22
1 22
2 22
1 22
0 22
0 143
1 143
0 143
0 143
0 146
1 146
2 146
2 146
1 138
0 138
0 138
0 138
0 75
1 75
1 75
0 75
0 52
1 52
0 52
0 89
1 89
1 89
0 89
0 22
1 22
2 22
2 22
2 22
1 22
0 22
0 143
1 143
0 143
0 143
0 146
1 146
2 146
2 146
1 138
1 138
1 138
1 138
0 138
0 75
0 75
0 52
1 52
1 52
0 52
0 89
0 89
0 89
0 93
0 22
1 22
2 22
3 22
2 22
1 22
0 22
0 143
0 143
0 143
0 143
0 146
1 146
1 146
2 146
2 138
2 138
2 138
1 138
0 138
0 23
0 23
0 52
1 52
1 52
0 52
0 93
0 93
0 93
1 93
0 93
0 22
1 22
2 22
2 22
1 22
0 22
0 64
0 64
0 64
0 64
0 146
0 146
1 146
1 146
2 138
2 138
2 138
1 138
0 138
0 23
1 23
0 23
0 52
0 52
0 93
1 93
1 93
1 93
2 93
1 93
0 93
0 22
1 22
1 22
0 22
0 64
1 64
1 64
1 64
1 64
0 64
0 146
0 146
0 146
2 138
2 138
2 138
1 138
0 138
0 23
1 23
1 23
0 23
0 23
0 93
1 93
2 93
2 93
2 93
1 93
0 93
0 22
0 22
0 22
0 22
0 64
1 64
2 64
1 64
1 64
0 64
0 64
0 17
0 17
1 138
1 138
1 138
0 138
0 23
1 23
1 23
1 23
0 23
0 115
0 93
1 93
1 93
2 93
1 93
1 93
0 93
0 8
0 8
0 8
0 8
0 64
1 64
1 64
1 64
1 64
1 64
0 64
0 17
0 120
0 138
0 138
0 138
0 138
0 23
0 23
0 23
0 23
0 115
1 115
0 115
0 93
0 93
1 93
0 93
0 93
0 93
0 8
0 8
1 8
0 8
0 64
0 64
0 64
0 64
1 64
0 64
0 120
0 120
1 120
0 133
0 133
0 133
0 133
0 106
0 106
0 115
0 115
0 115
0 115
0 115
0 115
0 115
0 93
0 136
0 136
0 136
0 136
0 8
0 8
0 8
0 91
0 91
0 91
0 91
0 64
0 64
0 120
1 120
2 120
0 133
0 106
0 106
0 106
1 106
1 106
0 106
0 152
0 152
0 152
0 152
0 152
0 152
0 136
1 136
1 136
0 136
0 136
0 136
0 8
0 8
0 91
1 91
1 91
1 91
0 91
0 91
0 120
1 120
2 120
0 106
0 106
0 106
1 106
1 106
1 106
0 106
0 152
1 152
1 152
1 152
1 152
1 152
0 152
0 136
1 136
1 136
1 136
0 136
0 136
0 91
1 91
1 91
2 91
1 91
1 91
0 91
0 120
1 120
2 120
0 106
0 106
1 106
1 106
1 106
1 106
0 106
0 152
1 152
2 152
2 152
2 152
1 152
0 152
0 136
1 136
1 136
1 136
0 136
0 136
0 91
1 91
1 91
1 91
1 91
0 91
0 91
0 120
1 120
2 120
0 106
1 106
1 106
2 106
2 106
1 106
0 106
0 152
1 152
2 152
3 152
2 152
1 152
0 152
0 136
1 136
2 136
1 136
1 136
0 136
0 91
1 91
1 91
1 91
0 91
0 91
0 108
0 108
0 120
1 120
4 92
4 92
3 92
2 92
1 92
0 92
0 156
0 3
1 3
0 3
1 3
1 3
0 3
0 123
1 123
2 123
2 123
1 123
0 123
0 24
1 24
1 24
0 24
0 90
0 90
1 90
1 90
2 90
2 90
1 90
3 92
3 92
2 92
1 92
0 92
0 156
0 156
0 3
1 3
1 3
2 3
1 3
0 3
0 123
1 123
2 123
2 123
2 123
1 123
0 123
0 24
1 24
0 24
0 90
1 90
1 90
2 90
2 90
2 90
1 90
2 92
2 92
1 92
0 92
0 156
1 156
1 156
0 156
0 3
1 3
2 3
1 3
0 3
0 123
1 123
1 123
1 123
1 123
1 123
0 123
0 24
0 24
0 24
0 90
1 90
1 90
2 90
2 90
1 90
1 90
1 92
1 92
0 92
0 156
1 156
2 156
1 156
0 156
0 3
1 3
2 3
2 3
1 3
0 3
0 123
0 123
0 123
0 123
0 123
0 4
0 4
0 4
0 4
0 90
1 90
2 90
2 90
1 90
0 90
0 90
0 92
0 92
0 92
0 156
1 156
2 156
2 156
1 156
0 156
0 3
1 3
2 3
1 3
0 3
0 62
0 62
0 62
0 62
0 62
0 4
1 4
1 4
1 4
0 4
0 90
1 90
1 90
0 90
0 59
0 59
0 85
0 85
0 156
1 156
2 156
3 156
2 156
1 156
0 156
0 3
1 3
1 3
0 3
0 62
1 62
1 62
1 62
1 62
0 62
0 4
1 4
2 4
2 4
1 4
0 4
0 90
0 90
0 59
1 59
1 59
1 85
1 85
0 85
0 156
1 156
2 156
2 156
2 156
1 156
0 156
0 3
0 3
0 3
0 62
1 62
2 62
2 62
1 62
0 62
0 4
1 4
1 4
1 4
0 4
0 4
0 90
0 59
1 59
2 59
2 59
2 85
2 85
1 85
0 85
0 156
1 156
1 156
1 156
0 156
0 156
0 74
0 74
0 74
0 62
1 62
1 62
1 62
1 62
0 62
0 88
0 4
0 4
0 4
0 26
0 26
0 26
0 59
1 59
2 59
3 59
3 85
3 85
2 85
1 85
0 85
0 156
0 156
0 156
0 74
0 74
1 74
1 74
1 74
0 74
0 62
0 62
0 62
0 62
0 88
1 88
0 88
0 88
0 26
1 26
1 26
1 26
0 26
0 59
1 59
2 59
3 85
3 85
2 85
1 85
0 85
0 156
0 74
0 74
1 74
1 74
2 74
2 74
1 74
0 74
0 128
0 128
0 128
0 128
0 88
0 88
0 88
0 26
1 26
2 26
2 26
2 26
1 26
0 26
0 59
1 59
4 85
4 85
3 85
2 85
1 85
0 85
0 74
1 74
2 74
2 74
2 74
2 74
1 74
0 74
0 128
1 128
1 128
1 128
0 128
0 128
0 88
0 26
1 26
2 26
3 26
2 26
1 26
0 26
0 59
1 59
3 85
3 85
3 85
2 85
1 85
0 85
0 74
1 74
1 74
1 74
1 74
2 74
1 74
0 74
0 128
1 128
2 128
2 128
1 128
1 128
0 128
0 26
1 26
2 26
2 26
2 26
1 26
0 26
0 59
1 59
2 85
2 85
2 85
1 85
0 85
0 74
0 74
0 74
0 74
0 74
0 74
1 74
0 74
0 128
1 128
2 128
3 128
3 128
2 128
1 128
0 128
0 26
1 26
1 26
1 26
1 26
1 26
1 26
0 26
0 59
1 85
1 85
1 85
0 85
0 75
0 68
0 68
0 68
0 68
0 68
0 68
0 74
0 74
0 128
1 128
2 128
2 128
2 128
2 128
1 128
0 128
0 26
0 26
0 26
0 26
0 26
0 26
0 26
0 26
0 146
0 85
0 85
0 85
0 75
1 75
0 75
0 75
0 68
1 68
1 68
1 68
0 68
0 68
0 128
1 128
1 128
1 128
1 128
1 128
1 128
0 128
0 143
0 143
0 143
0 143
0 143
0 143
0 146
0 146
1 146
0 77
0 77
0 77
0 75
1 75
1 75
1 75
0 75
0 68
1 68
2 68
1 68
0 68
0 128
0 128
0 128
0 128
0 128
0 128
0 128
0 128
0 143
1 143
1 143
1 143
1 143
0 143
0 146
1 146
2 146
0 138
0 138
0 77
0 75
1 75
2 75
1 75
0 75
0 68
1 68
1 68
0 68
0 89
0 89
0 89
0 22
0 22
0 22
0 22
0 22
0 22
0 143
1 143
1 143
1 143
1 143
0 143
0 146
1 146
2 146
1 138
0 138
0 138
0 75
1 75
2 75
1 75
0 75
0 68
0 68
0 68
0 89
1 89
1 89
0 89
0 22
1 22
1 22
1 22
1 22
0 22
0 143
1 143
2 143
1 143
1 143
0 143
0 146
1 146
2 146
2 138
1 138
1 138
0 138
0 75
1 75
1 75
0 75
0 52
0 52
0 89
1 89
1 89
0 89
0 89
0 22
1 22
2 22
2 22
1 22
0 22
0 143
1 143
1 143
1 143
0 143
0 146
1 146
2 146
3 146
2 138
2 138
2 138
1 138
0 138
0 75
0 75
0 52
1 52
1 52
0 52
0 89
0 89
0 93
0 93
0 93
0 22
1 22
2 22
2 22
1 22
0 22
0 143
0 143
0 143
0 143
0 146
1 146
2 146
3 146
3 138
3 138
3 138
2 138
1 138
0 138
0 23
0 52
1 52
0 52
0 93
0 93
0 93
1 93
1 93
1 93
0 93
0 22
1 22
2 22
1 22
0 22
0 64
0 64
0 64
0 64
0 146
1 146
2 146
2 146
3 138
3 138
3 138
2 138
1 138
0 138
0 23
0 23
0 52
0 93
1 93
1 93
1 93
2 93
2 93
1 93
0 93
0 22
1 22
1 22
0 22
0 64
1 64
1 64
1 64
1 64
0 64
0 146
1 146
1 146
3 138
3 138
2 138
1 138
0 138
0 23
1 23
1 23
0 23
0 93
1 93
2 93
2 93
2 93
2 93
2 93
1 93
0 93
0 22
0 22
0 64
1 64
2 64
2 64
2 64
2 64
1 64
0 64
0 146
0 146
2 138
2 138
2 138
1 138
0 138
0 23
1 23
1 23
0 23
0 93
1 93
1 93
1 93
1 93
1 93
1 93
0 93
0 93
0 8
0 8
0 8
0 64
1 64
1 64
1 64
2 64
2 64
1 64
0 64
0 120
1 138
1 138
1 138
0 138
0 106
0 23
0 23
0 23
0 115
0 115
0 93
0 93
0 93
0 93
0 93
0 93
0 136
0 136
0 136
0 8
0 8
0 64
0 64
0 64
0 64
1 64
1 64
0 64
0 120
1 120
0 138
0 138
0 138
0 106
1 106
0 106
0 152
0 152
0 152
0 152
0 152
0 152
0 152
0 136
0 136
0 136
1 136
1 136
0 136
0 136
0 91
0 91
0 91
0 91
0 91
0 64
0 64
0 120
1 120
2 120
0 106
0 106
0 106
1 106
2 106
1 106
0 106
0 152
1 152
1 152
1 152
1 152
0 152
0 136
1 136
1 136
1 136
1 136
1 136
0 136
0 91
1 91
1 91
1 91
1 91
0 91
0 91
0 120
1 120
2 120
1 106
1 106
1 106
2 106
2 106
1 106
0 106
0 152
1 152
2 152
2 152
1 152
0 152
0 136
1 136
2 136
2 136
2 136
1 136
0 136
0 91
1 91
2 91
2 91
2 91
1 91
0 91
0 120
1 120
2 120
1 106
1 106
2 106
2 106
2 106
1 106
0 106
0 152
1 152
2 152
3 152
2 152
1 152
0 152
0 136
1 136
2 136
2 136
1 136
0 136
0 91
1 91
2 91
2 91
2 91
1 91
0 91
0 120
1 120
2 120
1 106
2 106
2 106
3 106
2 106
1 106
0 106
0 152
1 152
2 152
3 152
2 152
1 152
0 152
0 136
1 136
2 136
2 136
1 136
0 136
0 91
1 91
2 91
2 91
1 91
1 91
0 91
0 120
1 120
2 120
